StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q18_1,Q18_2,Q18_3,Q18_4,Q18_5,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5
2022-03-08 18:58:17,2022-03-08 18:58:24,IP Address,-,12,6,False,2022-03-15 18:58:32,R_3EM6dKL3Te9OBuO,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-08 18:58:17,2022-03-08 18:58:23,IP Address,-,12,5,False,2022-03-15 18:58:29,R_3dFVx7sPiCyrvEV,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-08 18:58:18,2022-03-08 19:01:06,IP Address,-,100,168,True,2022-03-08 19:01:07,R_3rZAjpfw6P7k2TD,,,,,-,-,qr,EN,3,1,4,5,2,4,3,2,1,5,5,1,3,4,2,3,1,5,4,2,3,1,4,5,2,2,1,4,5,3,3,2,1,5,4,3,1,4,5,2,2,1,3,5,4,2,3,4,5,1,1,2,4,5,3,1,2,3,5,4,4,1,3,5,2,3,1,4,5,2,4,1,3,2,5
2022-03-08 18:58:31,2022-03-08 19:06:47,IP Address,-,100,496,True,2022-03-08 19:06:48,R_1o7shGo5F6BzM8S,,,,,-,-,qr,EN,4,1,2,5,3,2,1,4,5,3,4,1,3,5,2,5,1,3,4,2,3,1,4,5,2,3,2,4,5,1,5,1,4,3,2,2,3,4,5,1,1,2,3,5,4,1,2,4,5,3,1,2,5,4,3,1,2,3,5,4,3,1,4,5,2,2,1,4,5,3,1,3,2,5,4
2022-03-08 18:58:35,2022-03-08 18:59:20,IP Address,-,24,45,False,2022-03-15 18:59:22,R_3mdA4wndHAr5DYd,,,,,-,-,qr,EN,4,1,2,5,3,3,2,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-08 19:29:35,2022-03-08 19:37:16,IP Address,-,100,461,True,2022-03-08 19:37:17,R_3D70jzuDV0OoU1i,,,,,-,-,qr,EN,3,1,4,5,2,2,1,3,4,5,5,2,3,4,1,5,1,3,4,2,3,1,4,5,2,4,1,3,5,2,5,2,3,4,1,3,1,4,5,2,1,2,3,5,4,1,3,5,4,2,1,3,4,5,2,2,1,3,5,4,3,1,4,5,2,3,1,4,5,2,1,4,3,2,5
2022-03-08 19:57:35,2022-03-08 20:01:58,IP Address,-,100,262,True,2022-03-08 20:01:58,R_2QAuK1jDsxoMYj3,,,,,-,-,qr,EN,4,1,3,5,2,1,2,3,4,5,5,1,3,4,2,3,1,4,5,2,3,1,4,5,2,5,2,4,3,1,5,1,4,3,2,3,1,5,4,2,2,1,3,5,4,1,2,4,5,3,2,1,5,4,3,2,1,3,5,4,2,1,4,5,3,,,,,,2,1,3,5,4
2022-03-08 20:19:39,2022-03-08 20:22:54,IP Address,-,100,194,True,2022-03-08 20:22:55,R_2QMXNxLXBdUju1L,,,,,-,-,qr,EN,3,1,4,5,2,2,1,4,5,3,5,1,3,4,2,4,1,3,5,2,2,1,4,5,3,1,3,4,5,2,5,1,4,3,2,3,1,5,4,2,1,3,2,5,4,2,3,4,5,1,1,2,4,5,3,1,2,3,4,5,3,1,4,5,2,2,1,4,5,3,2,1,4,5,3
2022-03-08 20:21:05,2022-03-08 20:21:21,IP Address,-,12,16,False,2022-03-15 20:21:22,R_2PusvcdTHxIq8e6,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-08 20:43:55,2022-03-08 20:48:22,IP Address,-,100,266,True,2022-03-08 20:48:25,R_3RdR2gWPt0FnaZk,,,,,-,-,qr,EN,3,1,4,5,2,2,1,4,5,3,4,1,3,5,2,5,1,3,4,2,3,1,4,5,2,3,1,5,4,2,4,1,3,5,2,3,1,5,4,2,1,2,3,5,4,2,1,4,5,3,2,1,4,5,3,2,1,3,5,4,3,1,4,5,2,2,1,4,5,3,1,5,3,2,4
2022-03-08 20:44:52,2022-03-08 20:45:01,Spam,-,12,9,False,2022-03-15 20:45:05,R_10O6XagOSvi2MdB,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-08 22:59:53,2022-03-08 23:00:12,IP Address,-,29,19,False,2022-03-15 23:00:15,R_XgPQ4zqmjvnaNb3,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 12:23:39,2022-03-10 12:26:34,IP Address,-,65,175,False,2022-03-17 12:26:40,R_2OVVk93plFtElUY,,,,,-,-,qr,EN,2,5,3,4,1,2,1,3,4,5,5,4,1,2,3,3,1,4,5,2,3,2,4,5,1,2,3,1,4,5,4,2,3,5,1,1,2,5,3,4,1,4,2,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 12:45:18,2022-03-10 12:45:21,IP Address,-,12,3,False,2022-03-17 12:45:23,R_3FL5l105seq5RTj,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 12:45:25,2022-03-10 12:50:08,IP Address,-,100,282,True,2022-03-10 12:50:08,R_BGpQ2i8Q6Lt0naV,,,,,-,-,qr,EN,4,2,1,5,3,4,3,2,1,5,3,2,5,4,1,3,1,2,5,4,1,2,4,5,3,3,2,4,5,1,3,1,4,5,2,3,2,4,5,1,1,2,3,5,4,1,2,5,4,3,3,2,5,4,1,2,1,3,5,4,3,1,4,5,2,3,1,4,5,2,2,1,3,5,4
2022-03-10 12:45:40,2022-03-10 12:49:56,IP Address,-,100,256,True,2022-03-10 12:49:57,R_2bWe2Wdow5tsEkc,,,,,-,-,qr,EN,4,1,2,5,3,2,1,4,5,3,4,1,3,5,2,4,1,3,5,2,3,1,4,5,2,4,2,3,5,1,4,1,5,3,2,2,1,4,5,3,1,3,2,5,4,1,3,4,5,2,1,2,5,4,3,2,1,3,5,4,3,1,4,5,2,3,1,4,5,2,2,1,3,5,4
2022-03-10 12:47:14,2022-03-10 12:50:39,IP Address,-,100,205,True,2022-03-10 12:50:39,R_3hztwEzQg3EtvAK,,,,,-,-,qr,EN,2,1,3,5,4,2,1,4,5,3,5,1,3,4,2,4,1,3,5,2,3,1,4,5,2,3,2,4,5,1,4,1,5,3,2,2,1,4,5,3,1,2,4,5,3,3,1,5,4,2,1,3,5,4,2,2,1,3,5,4,3,1,4,5,2,2,1,4,5,3,2,1,5,4,3
2022-03-10 12:49:52,2022-03-10 12:54:08,IP Address,-,100,256,True,2022-03-10 12:54:09,R_3JmjyVOS8dqEohP,,,,,-,-,qr,EN,3,1,2,5,4,2,1,3,4,5,4,1,3,5,2,3,1,4,5,2,3,1,4,5,2,5,1,3,2,4,5,1,4,3,2,3,1,4,5,2,1,5,2,4,3,2,1,4,5,3,1,3,4,5,2,2,1,4,5,3,3,1,4,5,2,3,1,4,5,2,1,3,2,5,4
2022-03-10 12:49:59,2022-03-10 12:52:15,IP Address,-,100,136,True,2022-03-10 12:52:16,R_1MNrECbpcn6OzqF,,,,,-,-,qr,EN,4,1,3,5,2,2,1,3,4,5,5,1,3,4,2,3,1,4,5,2,2,3,4,5,1,4,1,3,5,2,5,1,4,3,2,2,1,4,3,5,5,1,4,3,2,1,2,5,3,4,1,5,3,4,2,2,1,5,3,4,4,1,5,3,2,4,1,5,3,2,2,1,5,3,4
2022-03-10 12:51:03,2022-03-10 12:56:00,IP Address,-,100,297,True,2022-03-10 12:56:00,R_126g5JnzUrm7YFO,,,,,-,-,qr,EN,4,2,3,5,1,2,1,4,3,5,5,2,3,4,1,4,2,3,5,1,3,1,4,5,2,3,1,4,5,2,4,1,3,5,2,3,1,4,5,2,3,2,1,5,4,2,3,5,4,1,1,3,4,5,2,2,1,3,5,4,4,1,5,3,2,3,2,4,5,1,2,3,1,4,5
2022-03-10 12:51:21,2022-03-10 12:55:28,IP Address,-,100,246,True,2022-03-10 12:55:28,R_1pRa2KAY3Vggmc9,,,,,-,-,qr,EN,3,2,4,5,1,4,3,2,1,5,5,2,3,4,1,4,1,3,5,2,1,2,4,5,3,3,1,4,5,2,3,5,1,4,2,3,2,5,4,1,1,3,2,5,4,1,3,4,5,2,1,2,4,5,3,2,1,3,5,4,4,1,3,5,2,3,1,4,5,2,3,4,5,1,2
2022-03-10 12:51:32,2022-03-10 12:51:35,IP Address,-,12,3,False,2022-03-17 12:51:37,R_1H1YLlIPqb7712W,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 12:51:43,2022-03-10 12:51:54,IP Address,-,12,11,False,2022-03-17 12:51:57,R_3JlXNo6z7WW8opm,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 12:53:24,2022-03-10 12:53:42,Spam,-,12,18,False,2022-03-17 12:53:46,R_26l5BeFFJXstsOw,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 12:54:53,2022-03-10 12:55:49,IP Address,-,29,55,False,2022-03-17 12:55:49,R_3PFUtyNkvetdL2r,,,,,-,-,qr,EN,2,1,4,5,3,2,1,3,4,5,4,1,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 12:55:27,2022-03-10 12:55:33,IP Address,-,12,6,False,2022-03-17 12:55:34,R_21yAXD3z5fW3uC2,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 12:59:12,2022-03-10 13:02:47,IP Address,-,100,215,True,2022-03-10 13:02:48,R_1H7PUxjnkShOnFo,,,,,-,-,qr,EN,4,2,1,5,3,2,1,3,4,5,5,1,3,4,2,5,1,3,4,2,3,1,4,5,2,3,2,4,5,1,3,1,4,5,2,3,1,5,4,2,1,2,3,5,4,1,3,5,4,2,1,2,4,5,3,2,1,3,5,4,4,1,3,5,2,2,1,4,5,3,2,1,3,5,4
2022-03-10 13:02:53,2022-03-10 13:03:22,IP Address,-,12,29,False,2022-03-17 13:03:24,R_abHzN2tduMYxXfH,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:03:10,2022-03-10 13:04:21,IP Address,-,18,70,False,2022-03-17 13:04:22,R_2QEeLHu4xrmtL9L,,,,,-,-,qr,EN,5,2,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:04:09,2022-03-10 13:05:47,IP Address,-,35,97,False,2022-03-17 13:05:47,R_1jlCoeKj82QVlYL,,,,,-,-,qr,EN,4,1,2,5,3,2,1,4,5,3,4,1,3,5,2,4,1,2,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:04:11,2022-03-10 13:06:53,IP Address,-,100,161,True,2022-03-10 13:06:53,R_3fJBCfHLiGjLeXk,,,,,-,-,qr,EN,3,2,1,5,4,2,1,3,5,4,4,1,5,2,3,4,1,3,5,2,3,1,4,5,2,3,1,4,5,2,3,1,4,5,2,3,2,5,4,1,3,4,1,5,2,1,2,4,5,3,1,2,4,5,3,2,1,5,4,3,3,1,5,4,2,3,1,4,5,2,1,2,5,3,4
2022-03-10 13:04:19,2022-03-10 13:04:22,IP Address,-,12,3,False,2022-03-17 13:04:23,R_3OkNjFiPp8V7Lmf,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:06:17,2022-03-10 13:09:22,IP Address,-,41,185,False,2022-03-17 13:09:23,R_3HuBQGqy3pejpsr,,,,,-,-,qr,EN,4,2,1,5,3,2,1,3,5,4,4,1,3,5,2,4,1,3,5,2,2,1,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:08:41,2022-03-10 13:09:33,IP Address,-,24,51,False,2022-03-17 13:09:34,R_3LirrRKIj2YkQG6,,,,,-,-,qr,EN,1,5,3,2,4,3,2,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:08:52,2022-03-10 13:12:13,IP Address,-,100,200,True,2022-03-10 13:12:14,R_SHLm6acKg1UEt3z,,,,,-,-,qr,EN,3,1,2,5,4,3,1,4,5,2,5,1,3,4,2,4,1,3,5,2,3,1,5,4,2,4,2,3,5,1,5,1,3,4,2,2,1,5,4,3,1,3,2,5,4,2,1,4,5,3,1,3,5,4,2,2,1,4,5,3,3,1,4,5,2,3,1,4,5,2,2,1,4,5,3
2022-03-10 13:10:46,2022-03-10 13:14:31,IP Address,-,100,225,True,2022-03-10 13:14:32,R_3KUaEUPKL6mUlht,,,,,-,-,qr,EN,4,3,1,5,2,2,1,4,3,5,4,2,3,5,1,4,1,3,5,2,3,1,4,5,2,3,2,4,5,1,4,2,3,5,1,2,3,4,5,1,1,2,3,4,5,1,3,5,4,2,1,2,4,5,3,2,1,5,4,3,3,1,4,5,2,3,1,4,5,2,1,2,3,5,4
2022-03-10 13:11:37,2022-03-10 13:12:18,IP Address,-,12,41,False,2022-03-17 13:12:20,R_w0fATYmXSB8FvGN,,,,,-,-,qr,EN,3,1,2,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:12:22,2022-03-10 13:14:59,IP Address,-,59,157,False,2022-03-17 13:15:04,R_3hnMYeg8ZzyFSQE,,,,,-,-,qr,EN,4,1,2,5,3,2,1,4,5,3,5,1,3,4,2,3,1,4,5,2,3,1,4,5,2,3,1,5,4,2,3,1,4,5,2,3,1,5,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:12:59,2022-03-10 13:21:44,IP Address,-,100,525,True,2022-03-10 13:21:44,R_vOcDBYju6BdPfl7,,,,,-,-,qr,EN,4,1,2,5,3,1,2,3,4,5,5,1,3,4,2,3,1,4,5,2,3,2,5,4,1,3,1,4,5,2,3,1,4,5,2,2,1,5,3,4,1,2,3,5,4,1,3,5,4,2,1,2,5,4,3,2,1,4,5,3,2,1,5,4,3,3,1,4,5,2,1,2,3,5,4
2022-03-10 13:14:09,2022-03-10 13:18:55,IP Address,-,100,285,True,2022-03-10 13:18:55,R_2cwnmWXFzctrA9s,,,,,-,-,qr,EN,3,1,2,5,4,2,1,3,5,4,3,1,4,5,2,3,1,4,5,2,3,1,4,5,2,2,3,4,5,1,5,4,1,3,2,1,5,2,4,3,1,3,2,5,4,2,5,4,3,1,1,3,4,5,2,5,3,1,2,4,4,1,2,3,5,2,5,3,4,1,4,5,2,1,3
2022-03-10 13:14:12,2022-03-10 13:19:03,IP Address,-,100,291,True,2022-03-10 13:19:04,R_1okixGqskLRsKMS,,,,,-,-,qr,EN,2,1,4,5,3,2,1,4,5,3,5,2,3,4,1,3,1,4,5,2,3,1,4,5,2,4,1,3,5,2,5,1,4,3,2,3,1,5,4,2,1,3,2,5,4,2,3,5,4,1,1,2,4,5,3,2,3,1,5,4,3,1,4,5,2,3,1,4,5,2,1,2,5,4,3
2022-03-10 13:15:19,2022-03-10 13:19:10,IP Address,-,100,231,True,2022-03-10 13:19:11,R_2OVWrDhFJmqQDtp,,,,,-,-,qr,EN,4,2,3,5,1,1,2,3,5,4,5,1,3,4,2,4,1,3,5,2,3,2,5,4,1,2,1,4,5,3,5,1,4,3,2,2,3,4,5,1,1,3,2,4,5,1,3,4,5,2,1,3,4,5,2,1,2,4,5,3,3,1,4,5,2,2,1,4,5,3,1,4,3,5,2
2022-03-10 13:20:47,2022-03-10 13:21:11,IP Address,-,18,23,False,2022-03-17 13:21:11,R_UYoEerrtDxrWVDr,,,,,-,-,qr,EN,3,2,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:32:28,2022-03-10 13:35:34,IP Address,-,76,185,False,2022-03-17 13:35:41,R_2alapmj8DLoNRy5,,,,,-,-,qr,EN,4,2,1,5,3,2,1,5,4,3,4,1,2,5,3,4,1,3,5,2,3,1,5,4,2,3,1,5,4,2,5,1,4,3,2,2,1,5,4,3,1,2,3,4,5,1,3,5,4,2,1,3,4,5,2,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:34:05,2022-03-10 13:34:14,Spam,-,12,8,False,2022-03-17 13:34:15,R_2PpwuGvm1S9bzQ8,,,,,-,-,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 13:37:52,2022-03-10 13:41:29,IP Address,-,100,217,True,2022-03-10 13:41:30,R_2e4LtOFg9Hop8A1,,,,,-,-,qr,EN,3,1,2,5,4,2,1,4,5,3,4,1,2,5,3,4,1,3,5,2,3,1,4,5,2,3,1,4,5,2,4,1,5,3,2,3,1,4,5,2,1,3,2,5,4,1,3,5,4,2,1,2,4,5,3,2,1,4,5,3,2,1,4,3,5,4,1,3,5,2,1,5,2,4,3
2022-03-10 13:38:41,2022-03-10 13:46:45,IP Address,-,100,483,True,2022-03-10 13:46:45,R_31hd5l4HRChNQV9,,,,,-,-,qr,EN,2,1,4,5,3,2,1,4,5,3,5,1,3,4,2,5,1,3,4,2,3,1,4,5,2,3,1,4,5,2,5,1,3,4,2,2,1,5,4,3,2,1,3,4,5,1,3,4,5,2,1,3,5,4,2,1,2,4,5,3,4,1,3,5,2,3,1,4,5,2,2,1,3,4,5
2022-03-10 13:49:12,2022-03-10 13:54:02,IP Address,-,100,290,True,2022-03-10 13:54:02,R_RUIaeSZy3al4vCh,,,,,-,-,qr,EN,4,1,2,5,3,2,1,3,4,5,5,1,3,4,2,5,1,3,4,2,3,1,4,5,2,3,1,4,5,2,4,2,5,3,1,2,3,5,4,1,1,2,3,5,4,1,3,4,5,2,1,2,5,4,3,2,3,4,5,1,3,1,4,5,2,3,1,4,5,2,3,5,4,2,1
2022-03-10 13:50:22,2022-03-10 13:58:30,IP Address,-,100,487,True,2022-03-10 13:58:31,R_2bTNwQC8zqtNU42,,,,,-,-,qr,EN,3,5,2,1,4,4,5,3,2,1,1,5,3,2,4,2,5,3,1,4,3,5,2,1,4,1,3,4,5,2,2,3,1,5,4,4,5,2,1,3,5,4,3,1,2,5,3,2,1,4,5,4,2,1,3,1,2,4,3,5,3,5,2,1,4,4,5,2,1,3,5,4,3,2,1
2022-03-10 13:52:30,2022-03-10 13:56:09,IP Address,-,100,218,True,2022-03-10 13:56:09,R_03ziqDwrWd54FpL,,,,,-,-,qr,EN,3,2,4,5,1,2,5,4,3,1,4,3,2,5,1,2,5,3,1,4,5,2,4,1,3,5,3,4,2,1,1,4,5,2,3,5,4,1,3,2,2,5,3,1,4,4,5,1,2,3,4,5,3,1,2,3,4,1,5,2,3,2,1,4,5,5,2,4,1,3,2,3,1,4,5
2022-03-10 14:13:46,2022-03-10 14:15:25,IP Address,-,53,98,False,2022-03-17 14:15:27,R_2Ufq74WrosQOX86,,,,,-,-,qr,EN,3,4,1,5,2,2,1,5,4,3,5,1,3,4,2,5,1,3,4,2,3,1,5,4,2,3,1,4,5,2,5,1,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-10 14:31:29,2022-03-10 14:35:13,IP Address,-,100,223,True,2022-03-10 14:35:14,R_3kt95pimfiuhTfa,,,,,-,-,qr,EN,,,,,,1,2,3,4,5,5,2,3,4,1,3,1,4,5,2,3,1,4,5,2,3,1,4,5,2,4,1,5,3,2,3,1,5,4,2,1,2,3,5,4,1,3,4,5,2,1,3,4,5,2,2,1,4,5,3,3,1,4,5,2,3,1,4,5,2,2,1,3,5,4
2022-03-10 14:39:21,2022-03-10 14:47:05,IP Address,-,100,464,True,2022-03-10 14:47:06,R_2gDDlAVKrk3NEc1,,,,,-,-,qr,EN,3,1,4,5,2,2,1,3,4,5,4,1,3,5,2,5,2,3,4,1,3,1,4,5,2,3,2,4,5,1,5,1,4,2,3,2,3,5,4,1,1,3,2,5,4,1,2,4,5,3,1,2,5,4,3,1,2,3,5,4,3,1,4,5,2,3,1,4,5,2,1,3,4,2,5
